//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
10176166 , 2
15264249 , 2
25440415 , 5
2215590 , 2
3101826 , 2
5169710 , 2
7754565 , 2
4874298 , 2
8123830 , 2
12185745 , 2
11373362 , 2
17060043 , 2
28433405 , 2
7533006 , 2
12555010 , 2
18832515 , 2
17577014 , 2
26365521 , 2
43942535 , 2
27621022 , 5
41431533 , 5
69052555 , 5
96673577 , 5
1029210 , 2
1617330 , 2
2264262 , 2
3773770 , 2
5660655 , 5
2499510 , 2
3499314 , 2
5832190 , 2
8748285 , 2
5498922 , 2
9164870 , 2
13747305 , 2
12830818 , 2
19246227 , 2
32077045 , 5
2793570 , 2
3910998 , 2
6518330 , 2
9777495 , 2
6145854 , 2
10243090 , 2
15364635 , 2
14340326 , 2
21510489 , 2
35850815 , 2
9498138 , 2
15830230 , 2
23745345 , 2
22162322 , 2
33243483 , 2
55405805 , 2
34826506 , 2
52239759 , 2
87066265 , 2
121892771 , 5
3381690 , 2
4734366 , 2
7890610 , 2
11835915 , 2
7439718 , 2
12399530 , 2
18599295 , 2
17359342 , 2
26039013 , 2
43398355 , 2
11497746 , 2
19162910 , 2
28744365 , 2
26828074 , 2
40242111 , 2
67070185 , 2
42158402 , 2
63237603 , 2
105396005 , 2
147554407 , 2
12850422 , 2
21417370 , 2
32126055 , 2
29984318 , 2
44976477 , 2
74960795 , 2
47118214 , 2
70677321 , 2
117795535 , 2
164913749 , 2
72819058 , 5
109228587 , 5
182047645 , 5
254866703 , 5
400504819 , 5
1100190 , 2
1728870 , 2
2420418 , 2
4034030 , 2
6051045 , 5
2671890 , 2
3740646 , 2
6234410 , 2
9351615 , 2
5878158 , 2
9796930 , 2
14695395 , 2
13715702 , 2
20573553 , 2
34289255 , 5
2986230 , 2
4180722 , 2
6967870 , 2
10451805 , 2
6569706 , 2
10949510 , 2
16424265 , 2
15329314 , 2
22993971 , 2
38323285 , 2
10153182 , 2
16921970 , 2
25382955 , 2
23690758 , 2
35536137 , 2
59226895 , 2
37228334 , 2
55842501 , 2
93070835 , 2
130299169 , 5
3614910 , 2
5060874 , 2
8434790 , 2
12652185 , 2
7952802 , 2
13254670 , 2
19882005 , 2
18556538 , 2
27834807 , 2
46391345 , 2
12290694 , 2
20484490 , 2
30726735 , 2
28678286 , 2
43017429 , 2
71695715 , 2
45065878 , 2
67598817 , 2
112664695 , 2
157730573 , 2
13736658 , 2
22894430 , 2
34341645 , 2
32052202 , 2
48078303 , 2
80130505 , 2
50367746 , 2
75551619 , 2
125919365 , 2
176287111 , 2
77841062 , 2
116761593 , 2
194602655 , 2
272443717 , 2
428125841 , 5
4557930 , 2
6381102 , 2
10635170 , 2
15952755 , 2
10027446 , 2
16712410 , 2
25068615 , 2
23397374 , 2
35096061 , 2
58493435 , 2
15496962 , 2
25828270 , 2
38742405 , 2
36159578 , 2
54239367 , 2
90398945 , 2
56822194 , 2
85233291 , 2
142055485 , 2
198877679 , 2
17320134 , 2
28866890 , 2
43300335 , 2
40413646 , 2
60620469 , 2
101034115 , 2
63507158 , 2
95260737 , 2
158767895 , 2
222275053 , 2
98147426 , 2
147221139 , 2
245368565 , 2
343515991 , 2
539810843 , 2
20966478 , 2
34944130 , 2
52416195 , 2
48921782 , 2
73382673 , 2
122304455 , 2
76877086 , 2
115315629 , 2
192192715 , 2
269069801 , 2
118810042 , 2
178215063 , 2
297025105 , 2
415835147 , 2
653455231 , 2
132787694 , 2
199181541 , 2
331969235 , 2
464756929 , 2
730332317 , 2
1128695399 , 5
1313130 , 2
2063490 , 2
2888886 , 2
4814810 , 2
7222215 , 5
3189030 , 2
4464642 , 2
7441070 , 2
11161605 , 2
7015866 , 2
11693110 , 2
17539665 , 2
16370354 , 2
24555531 , 2
40925885 , 5
3564210 , 2
4989894 , 2
8316490 , 2
12474735 , 2
7841262 , 2
13068770 , 2
19603155 , 2
18296278 , 2
27444417 , 2
45740695 , 2
12118314 , 2
20197190 , 2
30295785 , 2
28276066 , 2
42414099 , 2
70690165 , 2
44433818 , 2
66650727 , 2
111084545 , 2
155518363 , 5
4314570 , 2
6040398 , 2
10067330 , 2
15100995 , 2
9492054 , 2
15820090 , 2
23730135 , 2
22148126 , 2
33222189 , 2
55370315 , 2
14669538 , 2
24449230 , 2
36673845 , 2
34228922 , 2
51343383 , 2
85572305 , 2
53788306 , 2
80682459 , 2
134470765 , 2
188259071 , 2
16395366 , 2
27325610 , 2
40988415 , 2
38255854 , 2
57383781 , 2
95639635 , 2
60116342 , 2
90174513 , 2
150290855 , 2
210407197 , 2
92907074 , 2
139360611 , 2
232267685 , 2
325174759 , 2
510988907 , 5
5440110 , 2
7616154 , 2
12693590 , 2
19040385 , 2
11968242 , 2
19947070 , 2
29920605 , 2
27925898 , 2
41888847 , 2
69814745 , 2
18496374 , 2
30827290 , 2
46240935 , 2
43158206 , 2
64737309 , 2
107895515 , 2
67820038 , 2
101730057 , 2
169550095 , 2
237370133 , 2
20672418 , 2
34454030 , 2
51681045 , 2
48235642 , 2
72353463 , 2
120589105 , 2
75798866 , 2
113698299 , 2
189497165 , 2
265296031 , 2
117143702 , 2
175715553 , 2
292859255 , 2
410002957 , 2
644290361 , 2
25024506 , 2
41707510 , 2
62561265 , 2
58390514 , 2
87585771 , 2
145976285 , 2
91756522 , 2
137634783 , 2
229391305 , 2
321147827 , 2
141805534 , 2
212708301 , 2
354513835 , 2
496319369 , 2
779930437 , 2
158488538 , 2
237732807 , 2
396221345 , 2
554709883 , 2
871686959 , 2
1347152573 , 5
5815290 , 2
8141406 , 2
13569010 , 2
20353515 , 2
12793638 , 2
21322730 , 2
31984095 , 2
29851822 , 2
44777733 , 2
74629555 , 2
19771986 , 2
32953310 , 2
49429965 , 2
46134634 , 2
69201951 , 2
115336585 , 2
72497282 , 2
108745923 , 2
181243205 , 2
253740487 , 2
22098102 , 2
36830170 , 2
55245255 , 2
51562238 , 2
77343357 , 2
128905595 , 2
81026374 , 2
121539561 , 2
202565935 , 2
283592309 , 2
125222578 , 2
187833867 , 2
313056445 , 2
438279023 , 2
688724179 , 2
26750334 , 2
44583890 , 2
66875835 , 2
62417446 , 2
93626169 , 2
156043615 , 2
98084558 , 2
147126837 , 2
245211395 , 2
343295953 , 2
151585226 , 2
227377839 , 2
378963065 , 2
530548291 , 2
833718743 , 2
169418782 , 2
254128173 , 2
423546955 , 2
592965737 , 2
931803301 , 2
1440059647 , 2
33728682 , 2
56214470 , 2
84321705 , 2
78700258 , 2
118050387 , 2
196750645 , 2
123671834 , 2
185507751 , 2
309179585 , 2
432851419 , 2
191129198 , 2
286693797 , 2
477822995 , 2
668952193 , 2
1051210589 , 2
213614986 , 2
320422479 , 2
534037465 , 2
747652451 , 2
1174882423 , 2
1815727381 , 2
258586562 , 2
387879843 , 2
646466405 , 2
905052967 , 2
1422226091 , 2
2197985777 , 2
2456572339 , 5
1455090 , 2
2286570 , 2
3201198 , 2
5335330 , 5
8002995 , 5
3533790 , 2
4947306 , 2
8245510 , 2
12368265 , 2
7774338 , 2
12957230 , 2
19435845 , 2
18140122 , 5
27210183 , 2
45350305 , 5
3949530 , 2
5529342 , 2
9215570 , 2
13823355 , 2
8688966 , 2
14481610 , 2
21722415 , 2
20274254 , 2
30411381 , 2
50685635 , 2
13428402 , 2
22380670 , 2
33571005 , 2
31332938 , 2
46999407 , 2
78332345 , 2
49237474 , 5
73856211 , 2
123093685 , 2
172331159 , 5
4781010 , 2
6693414 , 2
11155690 , 2
16733535 , 2
10518222 , 2
17530370 , 2
26295555 , 2
24542518 , 2
36813777 , 2
61356295 , 2
16255434 , 2
27092390 , 2
40638585 , 2
37929346 , 2
56894019 , 2
94823365 , 2
59603258 , 2
89404887 , 2
149008145 , 2
208611403 , 2
18167838 , 2
30279730 , 2
45419595 , 2
42391622 , 2
63587433 , 2
105979055 , 2
66615406 , 2
99923109 , 2
166538515 , 2
233153921 , 2
102951082 , 5
154426623 , 2
257377705 , 2
360328787 , 2
566230951 , 5
6028230 , 2
8439522 , 2
14065870 , 2
21098805 , 2
13262106 , 2
22103510 , 2
33155265 , 2
30944914 , 2
46417371 , 2
77362285 , 2
20495982 , 2
34159970 , 2
51239955 , 2
47823958 , 2
71735937 , 2
119559895 , 2
75151934 , 2
112727901 , 2
187879835 , 2
263031769 , 2
22907274 , 2
38178790 , 2
57268185 , 2
53450306 , 2
80175459 , 2
133625765 , 2
83993338 , 2
125990007 , 2
209983345 , 2
293976683 , 2
129807886 , 2
194711829 , 2
324519715 , 2
454327601 , 2
713943373 , 2
27729858 , 2
46216430 , 2
69324645 , 2
64703002 , 2
97054503 , 2
161757505 , 2
101676146 , 2
152514219 , 2
254190365 , 2
355866511 , 2
157135862 , 2
235703793 , 2
392839655 , 2
549975517 , 2
864247241 , 2
175622434 , 2
263433651 , 2
439056085 , 2
614678519 , 2
965923387 , 2
1492790689 , 5
6443970 , 2
9021558 , 2
15035930 , 2
22553895 , 2
14176734 , 2
23627890 , 2
35441835 , 2
33079046 , 2
49618569 , 2
82697615 , 2
21909498 , 2
36515830 , 2
54773745 , 2
51122162 , 2
76683243 , 2
127805405 , 2
80334826 , 2
120502239 , 2
200837065 , 2
281171891 , 2
24487086 , 2
40811810 , 2
61217715 , 2
57136534 , 2
85704801 , 2
142841335 , 2
89785982 , 2
134678973 , 2
224464955 , 2
314250937 , 2
138760154 , 2
208140231 , 2
346900385 , 2
485660539 , 2
763180847 , 2
29642262 , 2
49403770 , 2
74105655 , 2
69165278 , 2
103747917 , 2
172913195 , 2
108688294 , 2
163032441 , 2
271720735 , 2
380409029 , 2
167972818 , 2
251959227 , 2
419932045 , 2
587904863 , 2
923850499 , 2
187734326 , 2
281601489 , 2
469335815 , 2
657070141 , 2
1032538793 , 2
1595741771 , 2
37375026 , 2
62291710 , 2
93437565 , 2
87208394 , 2
130812591 , 2
218020985 , 2
137041762 , 2
205562643 , 2
342604405 , 2
479646167 , 2
211791814 , 2
317687721 , 2
529479535 , 2
741271349 , 2
1164854977 , 2
236708498 , 2
355062747 , 2
591771245 , 2
828479743 , 2
1301896739 , 2
2012022233 , 2
286541866 , 2
429812799 , 2
716354665 , 2
1002896531 , 2
1575980263 , 2
2435605861 , 2
2722147727 , 2
7691190 , 2
10767666 , 2
17946110 , 2
26919165 , 2
16920618 , 2
28201030 , 2
42301545 , 2
39481442 , 2
59222163 , 2
98703605 , 2
26150046 , 2
43583410 , 2
65375115 , 2
61016774 , 2
91525161 , 2
152541935 , 2
95883502 , 2
143825253 , 2
239708755 , 2
335592257 , 2
29226522 , 2
48710870 , 2
73066305 , 2
68195218 , 2
102292827 , 2
170488045 , 2
107163914 , 2
160745871 , 2
267909785 , 2
375073699 , 2
165616958 , 2
248425437 , 2
414042395 , 2
579659353 , 2
910893269 , 2
35379474 , 2
58965790 , 2
88448685 , 2
82552106 , 2
123828159 , 2
206380265 , 2
129724738 , 2
194587107 , 2
324311845 , 2
454036583 , 2
200483686 , 2
300725529 , 2
501209215 , 2
701692901 , 2
1102660273 , 2
224070002 , 2
336105003 , 2
560175005 , 2
784245007 , 2
1232385011 , 2
1904595017 , 2
44608902 , 2
74348170 , 2
111522255 , 2
104087438 , 2
156131157 , 2
260218595 , 2
163565974 , 2
245348961 , 2
408914935 , 2
572480909 , 2
252783778 , 2
379175667 , 2
631959445 , 2
884743223 , 2
1390310779 , 2
282523046 , 2
423784569 , 2
706307615 , 2
988830661 , 2
1553876753 , 2
2401445891 , 2
342001582 , 2
513002373 , 2
855003955 , 2
1197005537 , 2
1881008701 , 2
2907013447 , 2
3249015029 , 2
47685378 , 2
79475630 , 2
119213445 , 2
111265882 , 2
166898823 , 2
278164705 , 2
174846386 , 2
262269579 , 2
437115965 , 2
611962351 , 2
270217142 , 2
405325713 , 2
675542855 , 2
945759997 , 2
1486194281 , 2
302007394 , 2
453011091 , 2
755018485 , 2
1057025879 , 2
1661040667 , 2
2567062849 , 2
365587898 , 2
548381847 , 2
913969745 , 2
1279557643 , 2
2010733439 , 2
3107497133 , 2
3473085031 , 2
460958654 , 2
691437981 , 2
1152396635 , 2
1613355289 , 2
2535272597 , 2
3918148559 , 2
4379107213 , 2
5301024521 , 5
70980 , 3
111540 , 3
156156 , 3
260260 , 3
172380 , 3
241332 , 3
402220 , 3
379236 , 3
632060 , 3
884884 , 3
192660 , 3
269724 , 3
449540 , 3
423852 , 3
706420 , 3
988988 , 3
655044 , 3
1091740 , 3
1528436 , 3
2401828 , 3
233220 , 3
326508 , 3
544180 , 3
513084 , 3
855140 , 3
1197196 , 3
792948 , 3
1321580 , 3
1850212 , 3
2907476 , 3
886236 , 3
1477060 , 3
2067884 , 3
3249532 , 3
5022004 , 3
294060 , 3
411684 , 3
686140 , 3
646932 , 3
1078220 , 3
1509508 , 3
999804 , 3
1666340 , 3
2332876 , 3
3665948 , 3
1117428 , 3
1862380 , 3
2607332 , 3
4097236 , 3
6332092 , 3
1352676 , 3
2254460 , 3
3156244 , 3
4959812 , 3
7665164 , 3
8566948 , 3
314340 , 3
440076 , 3
733460 , 3
691548 , 3
1152580 , 3
1613612 , 3
1068756 , 3
1781260 , 3
2493764 , 3
3918772 , 3
1194492 , 3
1990820 , 3
2787148 , 3
4379804 , 3
6768788 , 3
1445964 , 3
2409940 , 3
3373916 , 3
5301868 , 3
8193796 , 3
9157772 , 3
1823172 , 3
3038620 , 3
4254068 , 3
6684964 , 3
10331308 , 3
11546756 , 3
13977652 , 3
375180 , 3
525252 , 3
875420 , 3
825396 , 3
1375660 , 3
1925924 , 3
1275612 , 3
2126020 , 3
2976428 , 3
4677244 , 3
1425684 , 3
2376140 , 3
3326596 , 3
5227508 , 3
8078876 , 3
1725828 , 3
2876380 , 3
4026932 , 3
6328036 , 3
9779692 , 3
10930244 , 3
2176044 , 3
3626740 , 3
5077436 , 3
7978828 , 3
12330916 , 3
13781612 , 3
16683004 , 3
2326116 , 3
3876860 , 3
5427604 , 3
8529092 , 3
13181324 , 3
14732068 , 3
17833556 , 3
22485788 , 3
415740 , 3
582036 , 3
970060 , 3
914628 , 3
1524380 , 3
2134132 , 3
1413516 , 3
2355860 , 3
3298204 , 3
5182892 , 3
1579812 , 3
2633020 , 3
3686228 , 3
5792644 , 3
8952268 , 3
1912404 , 3
3187340 , 3
4462276 , 3
7012148 , 3
10836956 , 3
12111892 , 3
2411292 , 3
4018820 , 3
5626348 , 3
8841404 , 3
13663988 , 3
15271516 , 3
18486572 , 3
2577588 , 3
4295980 , 3
6014372 , 3
9451156 , 3
14606332 , 3
16324724 , 3
19761508 , 3
24916684 , 3
3076476 , 3
5127460 , 3
7178444 , 3
11280412 , 3
17433364 , 3
19484348 , 3
23586316 , 3
29739268 , 3
31790252 , 3
106470 , 3
167310 , 3
234234 , 3
585585 , 5
258570 , 3
361998 , 3
904995 , 3
568854 , 3
1422135 , 3
1990989 , 3
288990 , 3
404586 , 3
1011465 , 3
635778 , 3
1589445 , 3
2225223 , 3
982566 , 3
2456415 , 3
3438981 , 3
5404113 , 3
349830 , 3
489762 , 3
1224405 , 3
769626 , 3
1924065 , 3
2693691 , 3
1189422 , 3
2973555 , 3
4162977 , 3
6541821 , 3
1329354 , 3
3323385 , 3
4652739 , 3
7311447 , 3
11299509 , 3
441090 , 3
617526 , 3
1543815 , 3
970398 , 3
2425995 , 3
3396393 , 3
1499706 , 3
3749265 , 3
5248971 , 3
8248383 , 3
1676142 , 3
4190355 , 3
5866497 , 3
9218781 , 3
14247207 , 3
2029014 , 3
5072535 , 3
7101549 , 3
11159577 , 3
17246619 , 3
19275633 , 3
471510 , 3
660114 , 3
1650285 , 3
1037322 , 3
2593305 , 3
3630627 , 3
1603134 , 3
4007835 , 3
5610969 , 3
8817237 , 3
1791738 , 3
4479345 , 3
6271083 , 3
9854559 , 3
15229773 , 3
2168946 , 3
5422365 , 3
7591311 , 3
11929203 , 3
18436041 , 3
20604987 , 3
2734758 , 3
6836895 , 3
9571653 , 3
15041169 , 3
23245443 , 3
25980201 , 3
31449717 , 3
562770 , 3
787878 , 3
1969695 , 3
1238094 , 3
3095235 , 3
4333329 , 3
1913418 , 3
4783545 , 3
6696963 , 3
10523799 , 3
2138526 , 3
5346315 , 3
7484841 , 3
11761893 , 3
18177471 , 3
2588742 , 3
6471855 , 3
9060597 , 3
14238081 , 3
22004307 , 3
24593049 , 3
3264066 , 3
8160165 , 3
11424231 , 3
17952363 , 3
27744561 , 3
31008627 , 3
37536759 , 3
3489174 , 3
8722935 , 3
12212109 , 3
19190457 , 3
29657979 , 3
33147153 , 3
40125501 , 3
50593023 , 3
623610 , 3
873054 , 3
2182635 , 3
1371942 , 3
3429855 , 3
4801797 , 3
2120274 , 3
5300685 , 3
7420959 , 3
11661507 , 3
2369718 , 3
5924295 , 3
8294013 , 3
13033449 , 3
20142603 , 3
2868606 , 3
7171515 , 3
10040121 , 3
15777333 , 3
24383151 , 3
27251757 , 3
3616938 , 3
9042345 , 3
12659283 , 3
19893159 , 3
30743973 , 3
34360911 , 3
41594787 , 3
3866382 , 3
9665955 , 3
13532337 , 3
21265101 , 3
32864247 , 3
36730629 , 3
44463393 , 3
56062539 , 3
4614714 , 3
11536785 , 3
16151499 , 3
25380927 , 3
39225069 , 3
43839783 , 3
53069211 , 3
66913353 , 3
71528067 , 3
30420 , 3
42588 , 3
66924 , 3
103428 , 3
115596 , 3
139932 , 3
176436 , 3
188604 , 3
225108 , 3
249444 , 3
177450 , 3
278850 , 3
650650 , 3
975975 , 5
430950 , 3
1005550 , 3
1508325 , 3
1580150 , 3
2370225 , 3
5530525 , 5
481650 , 3
1123850 , 3
1685775 , 3
1766050 , 3
2649075 , 3
6181175 , 3
2729350 , 3
4094025 , 3
9552725 , 3
15011425 , 3
583050 , 3
1360450 , 3
2040675 , 3
2137850 , 3
3206775 , 3
7482475 , 3
3303950 , 3
4955925 , 3
11563825 , 3
18171725 , 3
3692650 , 3
5538975 , 3
12924275 , 3
20309575 , 3
31387525 , 3
735150 , 3
1715350 , 3
2573025 , 3
2695550 , 3
4043325 , 3
9434425 , 3
4165850 , 3
6248775 , 3
14580475 , 3
22912175 , 3
4655950 , 3
6983925 , 3
16295825 , 3
25607725 , 3
39575575 , 3
5636150 , 3
8454225 , 3
19726525 , 3
30998825 , 3
47907275 , 3
53543425 , 3
785850 , 3
1833650 , 3
2750475 , 3
2881450 , 3
4322175 , 3
10085075 , 3
4453150 , 3
6679725 , 3
15586025 , 3
24492325 , 3
4977050 , 3
7465575 , 3
17419675 , 3
27373775 , 3
42304925 , 3
6024850 , 3
9037275 , 3
21086975 , 3
33136675 , 3
51211225 , 3
57236075 , 3
7596550 , 3
11394825 , 3
26587925 , 3
41781025 , 3
64570675 , 3
72167225 , 3
87360325 , 3
937950 , 3
2188550 , 3
3282825 , 3
3439150 , 3
5158725 , 3
12037025 , 3
5315050 , 3
7972575 , 3
18602675 , 3
29232775 , 3
5940350 , 3
8910525 , 3
20791225 , 3
32671925 , 3
50492975 , 3
7190950 , 3
10786425 , 3
25168325 , 3
39550225 , 3
61123075 , 3
68314025 , 3
9066850 , 3
13600275 , 3
31733975 , 3
49867675 , 3
77068225 , 3
86135075 , 3
104268775 , 3
9692150 , 3
14538225 , 3
33922525 , 3
53306825 , 3
82383275 , 3
92075425 , 3
111459725 , 3
140536175 , 3
1039350 , 3
2425150 , 3
3637725 , 3
3810950 , 3
5716425 , 3
13338325 , 3
5889650 , 3
8834475 , 3
20613775 , 3
32393075 , 3
6582550 , 3
9873825 , 3
23038925 , 3
36204025 , 3
55951675 , 3
7968350 , 3
11952525 , 3
27889225 , 3
43825925 , 3
67730975 , 3
75699325 , 3
10047050 , 3
15070575 , 3
35164675 , 3
55258775 , 3
85399925 , 3
95446975 , 3
115541075 , 3
10739950 , 3
16109925 , 3
37589825 , 3
59069725 , 3
91289575 , 3
102029525 , 3
123509425 , 3
155729275 , 3
12818650 , 3
19227975 , 3
44865275 , 3
70502575 , 3
108958525 , 3
121777175 , 3
147414475 , 3
185870425 , 3
198689075 , 3
50700 , 3
118300 , 3
185900 , 3
287300 , 3
321100 , 3
388700 , 3
490100 , 3
523900 , 3
625300 , 3
692900 , 3
76050 , 3
266175 , 3
418275 , 3
646425 , 3
722475 , 3
874575 , 3
1102725 , 3
1178775 , 3
1406925 , 3
1559025 , 3
248430 , 3
546546 , 3
910910 , 3
1366365 , 5
844662 , 3
1407770 , 3
2111655 , 3
3097094 , 3
4645641 , 3
7742735 , 5
944034 , 3
1573390 , 3
2360085 , 3
3461458 , 3
5192187 , 3
8653645 , 3
5349526 , 3
8024289 , 3
13373815 , 3
29422393 , 5
1142778 , 3
1904630 , 3
2856945 , 3
4190186 , 3
6285279 , 3
10475465 , 3
6475742 , 3
9713613 , 3
16189355 , 3
35616581 , 3
7237594 , 3
10856391 , 3
18093985 , 3
39806767 , 3
61519549 , 3
1440894 , 3
2401490 , 3
3602235 , 3
5283278 , 3
7924917 , 3
13208195 , 3
8165066 , 3
12247599 , 3
20412665 , 3
44907863 , 3
9125662 , 3
13688493 , 3
22814155 , 3
50191141 , 3
77568127 , 3
11046854 , 3
16570281 , 3
27617135 , 3
60757697 , 3
93898259 , 3
104945113 , 3
1540266 , 3
2567110 , 3
3850665 , 3
5647642 , 3
8471463 , 3
14119105 , 3
8728174 , 3
13092261 , 3
21820435 , 3
48004957 , 3
9755018 , 3
14632527 , 3
24387545 , 3
53652599 , 3
82917653 , 3
11808706 , 3
17713059 , 3
29521765 , 3
64947883 , 3
100374001 , 3
112182707 , 3
14889238 , 3
22333857 , 3
37223095 , 3
81890809 , 3
126558523 , 3
141447761 , 3
171226237 , 3
1838382 , 3
3063970 , 3
4595955 , 3
6740734 , 3
10111101 , 3
16851835 , 3
10417498 , 3
15626247 , 3
26043745 , 3
57296239 , 3
11643086 , 3
17464629 , 3
29107715 , 3
64036973 , 3
98966231 , 3
14094262 , 3
21141393 , 3
35235655 , 3
77518441 , 3
119801227 , 3
133895489 , 3
17771026 , 3
26656539 , 3
44427565 , 3
97740643 , 3
151053721 , 3
168824747 , 3
204366799 , 3
18996614 , 3
28494921 , 3
47491535 , 3
104481377 , 3
161471219 , 3
180467833 , 3
218461061 , 3
275450903 , 3
2037126 , 3
3395210 , 3
5092815 , 3
7469462 , 3
11204193 , 3
18673655 , 3
11543714 , 3
17315571 , 3
28859285 , 3
63490427 , 3
12901798 , 3
19352697 , 3
32254495 , 3
70959889 , 3
109665283 , 3
15617966 , 3
23426949 , 3
39044915 , 3
85898813 , 3
132752711 , 3
148370677 , 3
19692218 , 3
29538327 , 3
49230545 , 3
108307199 , 3
167383853 , 3
187076071 , 3
226460507 , 3
21050302 , 3
31575453 , 3
52625755 , 3
115776661 , 3
178927567 , 3
199977869 , 3
242078473 , 3
305229379 , 3
25124554 , 3
37686831 , 3
62811385 , 3
138185047 , 3
213558709 , 3
238683263 , 3
288932371 , 3
364306033 , 3
389430587 , 3
99372 , 3
165620 , 3
364364 , 3
563108 , 3
629356 , 3
761852 , 3
960596 , 3
1026844 , 3
1225588 , 3
1358084 , 3
149058 , 3
372645 , 3
819819 , 3
1266993 , 3
1416051 , 3
1714167 , 3
2161341 , 3
2310399 , 3
2757573 , 3
3055689 , 3
414050 , 3
621075 , 3
2277275 , 3
3519425 , 3
3933475 , 3
4761575 , 3
6003725 , 3
6417775 , 3
7659925 , 3
8488025 , 3
613470 , 3
858858 , 3
1431430 , 3
2147145 , 5
2085798 , 3
3476330 , 3
5214495 , 3
4866862 , 3
7300293 , 3
12167155 , 5
2331186 , 3
3885310 , 3
5827965 , 3
5439434 , 3
8159151 , 3
13598585 , 3
13210054 , 3
19815081 , 3
33025135 , 3
46235189 , 5
2821962 , 3
4703270 , 3
7054905 , 3
6584578 , 3
9876867 , 3
16461445 , 3
15991118 , 3
23986677 , 3
39977795 , 3
55968913 , 3
17872426 , 3
26808639 , 3
44681065 , 3
62553491 , 3
151915621 , 5
3558126 , 3
5930210 , 3
8895315 , 3
8302294 , 3
12453441 , 3
20755735 , 3
20162714 , 3
30244071 , 3
50406785 , 3
70569499 , 3
22534798 , 3
33802197 , 3
56336995 , 3
78871793 , 3
191545783 , 3
27278966 , 3
40918449 , 3
68197415 , 3
95476381 , 3
231871211 , 3
259150177 , 3
3803514 , 3
6339190 , 3
9508785 , 3
8874866 , 3
13312299 , 3
22187165 , 3
21553246 , 3
32329869 , 3
53883115 , 3
75436361 , 3
24088922 , 3
36133383 , 3
60222305 , 3
84311227 , 3
204755837 , 3
29160274 , 3
43740411 , 3
72900685 , 3
102060959 , 3
247862329 , 3
277022603 , 3
36767302 , 3
55150953 , 3
91918255 , 3
128685557 , 3
312522067 , 3
349289369 , 3
422823973 , 3
4539678 , 3
7566130 , 3
11349195 , 3
10592582 , 3
15888873 , 3
26481455 , 3
25724842 , 3
38587263 , 3
64312105 , 3
90036947 , 3
28751294 , 3
43126941 , 3
71878235 , 3
100629529 , 3
244385999 , 3
34804198 , 3
52206297 , 3
87010495 , 3
121814693 , 3
295835683 , 3
330639881 , 3
43883554 , 3
65825331 , 3
109708885 , 3
153592439 , 3
373010209 , 3
416893763 , 3
504660871 , 3
46910006 , 3
70365009 , 3
117275015 , 3
164185021 , 3
398735051 , 3
445645057 , 3
539465069 , 3
680195087 , 3
5030454 , 3
8384090 , 3
12576135 , 3
11737726 , 3
17606589 , 3
29344315 , 3
28505906 , 3
42758859 , 3
71264765 , 3
99770671 , 3
31859542 , 3
47789313 , 3
79648855 , 3
111508397 , 3
270806107 , 3
38566814 , 3
57850221 , 3
96417035 , 3
134983849 , 3
327817919 , 3
366384733 , 3
48627722 , 3
72941583 , 3
121569305 , 3
170197027 , 3
413335637 , 3
461963359 , 3
559218803 , 3
51981358 , 3
77972037 , 3
129953395 , 3
181934753 , 3
441841543 , 3
493822901 , 3
597785617 , 3
753729691 , 3
62042266 , 3
93063399 , 3
155105665 , 3
217147931 , 3
527359261 , 3
589401527 , 3
713486059 , 3
899612857 , 3
961655123 , 3
245388 , 3
408980 , 3
572572 , 3
1390532 , 3
1554124 , 3
1881308 , 3
2372084 , 3
2535676 , 3
3026452 , 3
3353636 , 3
368082 , 3
920205 , 3
1288287 , 3
3128697 , 3
3496779 , 3
4232943 , 3
5337189 , 3
5705271 , 3
6809517 , 3
7545681 , 3
1022450 , 3
1533675 , 3
3578575 , 3
8690825 , 3
9713275 , 3
11758175 , 3
14825525 , 3
15847975 , 3
18915325 , 3
20960225 , 3
2004002 , 3
3006003 , 3
5010005 , 3
17034017 , 3
19038019 , 3
23046023 , 3
29058029 , 3
31062031 , 3
37074037 , 3
41082041 , 3
//++//++// CHECKPOINT a == 19 //++//++//
667590 , 5
788970 , 2
1239810 , 2
1735734 , 2
2892890 , 5
4339335 , 5
1153110 , 2
1812030 , 2
2536842 , 2
4228070 , 2
6342105 , 2
2141490 , 2
2998086 , 2
4996810 , 2
7495215 , 2
4711278 , 2
7852130 , 2
11778195 , 2
10992982 , 5
16489473 , 5
27482455 , 5
1395870 , 2
2193510 , 2
3070914 , 2
5118190 , 2
7677285 , 2
2592330 , 2
3629262 , 2
6048770 , 2
9073155 , 2
5703126 , 2
9505210 , 2
14257815 , 2
13307294 , 2
19960941 , 2
33268235 , 5
3788790 , 2
5304306 , 2
8840510 , 2
13260765 , 2
8335338 , 2
13892230 , 2
20838345 , 2
19449122 , 2
29173683 , 2
48622805 , 2
9850854 , 2
16418090 , 2
24627135 , 2
22985326 , 2
34477989 , 2
57463315 , 2
36119798 , 5
54179697 , 5
90299495 , 5
