1595741771 , 66936 , 6
37375026 , 66954 , 6
62291710 , 66954 , 6
93437565 , 66954 , 6
87208394 , 66955 , 6
130812591 , 66955 , 6
218020985 , 66955 , 6
137041762 , 66957 , 6
205562643 , 66957 , 6
342604405 , 66957 , 6
479646167 , 66958 , 6
211791814 , 66969 , 6
317687721 , 66969 , 6
529479535 , 66969 , 6
741271349 , 66970 , 6
1164854977 , 66972 , 6
236708498 , 66985 , 6
355062747 , 66985 , 6
591771245 , 66985 , 6
828479743 , 66986 , 6
1301896739 , 66988 , 6
2012022233 , 67000 , 6
286541866 , 67017 , 6
429812799 , 67017 , 6
716354665 , 67017 , 6
1002896531 , 67018 , 6
1575980263 , 67020 , 6
2435605861 , 67032 , 6
2722147727 , 67048 , 6
7691190 , 67083 , 6
10767666 , 67084 , 6
17946110 , 67084 , 6
26919165 , 67084 , 6
16920618 , 67086 , 6
28201030 , 67086 , 6
42301545 , 67086 , 6
39481442 , 67087 , 6
59222163 , 67087 , 6
98703605 , 67087 , 6
26150046 , 67098 , 6
43583410 , 67098 , 6
65375115 , 67098 , 6
61016774 , 67099 , 6
91525161 , 67099 , 6
152541935 , 67099 , 6
95883502 , 67101 , 6
143825253 , 67101 , 6
239708755 , 67101 , 6
335592257 , 67102 , 6
29226522 , 67114 , 6
48710870 , 67114 , 6
73066305 , 67114 , 6
68195218 , 67115 , 6
102292827 , 67115 , 6
170488045 , 67115 , 6
107163914 , 67117 , 6
160745871 , 67117 , 6
267909785 , 67117 , 6
375073699 , 67118 , 6
165616958 , 67129 , 6
248425437 , 67129 , 6
414042395 , 67129 , 6
579659353 , 67130 , 6
910893269 , 67132 , 6
35379474 , 67146 , 6
58965790 , 67146 , 6
88448685 , 67146 , 6
82552106 , 67147 , 6
123828159 , 67147 , 6
206380265 , 67147 , 6
129724738 , 67149 , 6
194587107 , 67149 , 6
324311845 , 67149 , 6
454036583 , 67150 , 6
200483686 , 67161 , 6
300725529 , 67161 , 6
501209215 , 67161 , 6
701692901 , 67162 , 6
1102660273 , 67164 , 6
224070002 , 67177 , 6
336105003 , 67177 , 6
560175005 , 67177 , 6
784245007 , 67178 , 6
1232385011 , 67180 , 6
1904595017 , 67192 , 6
44608902 , 67210 , 6
74348170 , 67210 , 6
111522255 , 67210 , 6
104087438 , 67211 , 6
156131157 , 67211 , 6
260218595 , 67211 , 6
163565974 , 67213 , 6
245348961 , 67213 , 6
408914935 , 67213 , 6
572480909 , 67214 , 6
252783778 , 67225 , 6
379175667 , 67225 , 6
631959445 , 67225 , 6
884743223 , 67226 , 6
1390310779 , 67228 , 6
282523046 , 67241 , 6
423784569 , 67241 , 6
706307615 , 67241 , 6
988830661 , 67242 , 6
1553876753 , 67244 , 6
2401445891 , 67256 , 6
342001582 , 67273 , 6
513002373 , 67273 , 6
855003955 , 67273 , 6
1197005537 , 67274 , 6
1881008701 , 67276 , 6
2907013447 , 67288 , 6
3249015029 , 67304 , 6
47685378 , 67338 , 6
79475630 , 67338 , 6
119213445 , 67338 , 6
111265882 , 67339 , 6
166898823 , 67339 , 6
278164705 , 67339 , 6
174846386 , 67341 , 6
262269579 , 67341 , 6
437115965 , 67341 , 6
611962351 , 67342 , 6
270217142 , 67353 , 6
405325713 , 67353 , 6
675542855 , 67353 , 6
945759997 , 67354 , 6
1486194281 , 67356 , 6
302007394 , 67369 , 6
453011091 , 67369 , 6
755018485 , 67369 , 6
1057025879 , 67370 , 6
1661040667 , 67372 , 6
2567062849 , 67384 , 6
365587898 , 67401 , 6
548381847 , 67401 , 6
913969745 , 67401 , 6
1279557643 , 67402 , 6
2010733439 , 67404 , 6
3107497133 , 67416 , 6
3473085031 , 67432 , 6
460958654 , 67465 , 6
691437981 , 67465 , 6
1152396635 , 67465 , 6
1613355289 , 67466 , 6
2535272597 , 67468 , 6
3918148559 , 67480 , 6
4379107213 , 67496 , 6
70980 , 67597 , 6
111540 , 67599 , 6
156156 , 67600 , 6
260260 , 67600 , 6
172380 , 67611 , 6
241332 , 67612 , 6
402220 , 67612 , 6
379236 , 67614 , 6
632060 , 67614 , 6
884884 , 67615 , 6
192660 , 67627 , 6
269724 , 67628 , 6
449540 , 67628 , 6
423852 , 67630 , 6
706420 , 67630 , 6
988988 , 67631 , 6
655044 , 67642 , 6
1091740 , 67642 , 6
1528436 , 67643 , 6
2401828 , 67645 , 6
233220 , 67659 , 6
326508 , 67660 , 6
544180 , 67660 , 6
513084 , 67662 , 6
855140 , 67662 , 6
1197196 , 67663 , 6
792948 , 67674 , 6
1321580 , 67674 , 6
1850212 , 67675 , 6
2907476 , 67677 , 6
886236 , 67690 , 6
1477060 , 67690 , 6
2067884 , 67691 , 6
3249532 , 67693 , 6
5022004 , 67705 , 6
294060 , 67723 , 6
411684 , 67724 , 6
686140 , 67724 , 6
646932 , 67726 , 6
1078220 , 67726 , 6
1509508 , 67727 , 6
999804 , 67738 , 6
1666340 , 67738 , 6
2332876 , 67739 , 6
3665948 , 67741 , 6
1117428 , 67754 , 6
1862380 , 67754 , 6
2607332 , 67755 , 6
4097236 , 67757 , 6
6332092 , 67769 , 6
1352676 , 67786 , 6
2254460 , 67786 , 6
3156244 , 67787 , 6
4959812 , 67789 , 6
7665164 , 67801 , 6
8566948 , 67817 , 6
314340 , 67851 , 6
440076 , 67852 , 6
733460 , 67852 , 6
691548 , 67854 , 6
1152580 , 67854 , 6
1613612 , 67855 , 6
1068756 , 67866 , 6
1781260 , 67866 , 6
2493764 , 67867 , 6
3918772 , 67869 , 6
1194492 , 67882 , 6
1990820 , 67882 , 6
2787148 , 67883 , 6
4379804 , 67885 , 6
6768788 , 67897 , 6
1445964 , 67914 , 6
2409940 , 67914 , 6
3373916 , 67915 , 6
5301868 , 67917 , 6
8193796 , 67929 , 6
9157772 , 67945 , 6
1823172 , 67978 , 6
3038620 , 67978 , 6
4254068 , 67979 , 6
6684964 , 67981 , 6
10331308 , 67993 , 6
11546756 , 68009 , 6
13977652 , 68041 , 6
375180 , 68107 , 6
525252 , 68108 , 6
875420 , 68108 , 6
825396 , 68110 , 6
1375660 , 68110 , 6
1925924 , 68111 , 6
1275612 , 68122 , 6
2126020 , 68122 , 6
2976428 , 68123 , 6
4677244 , 68125 , 6
1425684 , 68138 , 6
2376140 , 68138 , 6
3326596 , 68139 , 6
5227508 , 68141 , 6
8078876 , 68153 , 6
1725828 , 68170 , 6
2876380 , 68170 , 6
4026932 , 68171 , 6
6328036 , 68173 , 6
9779692 , 68185 , 6
10930244 , 68201 , 6
2176044 , 68234 , 6
3626740 , 68234 , 6
5077436 , 68235 , 6
7978828 , 68237 , 6
12330916 , 68249 , 6
13781612 , 68265 , 6
16683004 , 68297 , 6
2326116 , 68362 , 6
3876860 , 68362 , 6
5427604 , 68363 , 6
8529092 , 68365 , 6
13181324 , 68377 , 6
14732068 , 68393 , 6
17833556 , 68425 , 6
22485788 , 68489 , 6
415740 , 68619 , 6
582036 , 68620 , 6
970060 , 68620 , 6
914628 , 68622 , 6
1524380 , 68622 , 6
2134132 , 68623 , 6
1413516 , 68634 , 6
2355860 , 68634 , 6
3298204 , 68635 , 6
5182892 , 68637 , 6
1579812 , 68650 , 6
2633020 , 68650 , 6
3686228 , 68651 , 6
5792644 , 68653 , 6
8952268 , 68665 , 6
1912404 , 68682 , 6
3187340 , 68682 , 6
4462276 , 68683 , 6
7012148 , 68685 , 6
10836956 , 68697 , 6
12111892 , 68713 , 6
2411292 , 68746 , 6
4018820 , 68746 , 6
5626348 , 68747 , 6
8841404 , 68749 , 6
13663988 , 68761 , 6
15271516 , 68777 , 6
18486572 , 68809 , 6
2577588 , 68874 , 6
4295980 , 68874 , 6
6014372 , 68875 , 6
9451156 , 68877 , 6
14606332 , 68889 , 6
16324724 , 68905 , 6
19761508 , 68937 , 6
24916684 , 69001 , 6
3076476 , 69130 , 6
5127460 , 69130 , 6
7178444 , 69131 , 6
11280412 , 69133 , 6
17433364 , 69145 , 6
19484348 , 69161 , 6
23586316 , 69193 , 6
29739268 , 69257 , 6
31790252 , 69385 , 6
106470 , 69645 , 6
167310 , 69647 , 6
234234 , 69648 , 6
258570 , 69659 , 6
361998 , 69660 , 6
904995 , 69660 , 6
568854 , 69662 , 6
1422135 , 69662 , 6
1990989 , 69663 , 6
288990 , 69675 , 6
404586 , 69676 , 6
1011465 , 69676 , 6
635778 , 69678 , 6
1589445 , 69678 , 6
2225223 , 69679 , 6
982566 , 69690 , 6
2456415 , 69690 , 6
3438981 , 69691 , 6
5404113 , 69693 , 6
349830 , 69707 , 6
489762 , 69708 , 6
1224405 , 69708 , 6
769626 , 69710 , 6
1924065 , 69710 , 6
2693691 , 69711 , 6
1189422 , 69722 , 6
2973555 , 69722 , 6
4162977 , 69723 , 6
6541821 , 69725 , 6
1329354 , 69738 , 6
3323385 , 69738 , 6
4652739 , 69739 , 6
7311447 , 69741 , 6
11299509 , 69753 , 6
441090 , 69771 , 6
617526 , 69772 , 6
1543815 , 69772 , 6
970398 , 69774 , 6
2425995 , 69774 , 6
3396393 , 69775 , 6
1499706 , 69786 , 6
3749265 , 69786 , 6
5248971 , 69787 , 6
8248383 , 69789 , 6
1676142 , 69802 , 6
4190355 , 69802 , 6
5866497 , 69803 , 6
9218781 , 69805 , 6
14247207 , 69817 , 6
2029014 , 69834 , 6
5072535 , 69834 , 6
7101549 , 69835 , 6
11159577 , 69837 , 6
17246619 , 69849 , 6
19275633 , 69865 , 6
471510 , 69899 , 6
660114 , 69900 , 6
1650285 , 69900 , 6
1037322 , 69902 , 6
2593305 , 69902 , 6
3630627 , 69903 , 6
1603134 , 69914 , 6
4007835 , 69914 , 6
5610969 , 69915 , 6
8817237 , 69917 , 6
1791738 , 69930 , 6
4479345 , 69930 , 6
6271083 , 69931 , 6
9854559 , 69933 , 6
15229773 , 69945 , 6
2168946 , 69962 , 6
5422365 , 69962 , 6
7591311 , 69963 , 6
11929203 , 69965 , 6
18436041 , 69977 , 6
20604987 , 69993 , 6
2734758 , 70026 , 6
6836895 , 70026 , 6
9571653 , 70027 , 6
15041169 , 70029 , 6
23245443 , 70041 , 6
25980201 , 70057 , 6
31449717 , 70089 , 6
562770 , 70155 , 6
787878 , 70156 , 6
1969695 , 70156 , 6
1238094 , 70158 , 6
3095235 , 70158 , 6
4333329 , 70159 , 6
1913418 , 70170 , 6
4783545 , 70170 , 6
6696963 , 70171 , 6
10523799 , 70173 , 6
2138526 , 70186 , 6
5346315 , 70186 , 6
7484841 , 70187 , 6
11761893 , 70189 , 6
18177471 , 70201 , 6
2588742 , 70218 , 6
6471855 , 70218 , 6
9060597 , 70219 , 6
14238081 , 70221 , 6
22004307 , 70233 , 6
24593049 , 70249 , 6
3264066 , 70282 , 6
8160165 , 70282 , 6
11424231 , 70283 , 6
17952363 , 70285 , 6
27744561 , 70297 , 6
31008627 , 70313 , 6
37536759 , 70345 , 6
3489174 , 70410 , 6
8722935 , 70410 , 6
12212109 , 70411 , 6
19190457 , 70413 , 6
29657979 , 70425 , 6
33147153 , 70441 , 6
40125501 , 70473 , 6
50593023 , 70537 , 6
623610 , 70667 , 6
873054 , 70668 , 6
2182635 , 70668 , 6
1371942 , 70670 , 6
3429855 , 70670 , 6
4801797 , 70671 , 6
2120274 , 70682 , 6
5300685 , 70682 , 6
7420959 , 70683 , 6
11661507 , 70685 , 6
2369718 , 70698 , 6
5924295 , 70698 , 6
8294013 , 70699 , 6
13033449 , 70701 , 6
20142603 , 70713 , 6
2868606 , 70730 , 6
7171515 , 70730 , 6
10040121 , 70731 , 6
15777333 , 70733 , 6
24383151 , 70745 , 6
27251757 , 70761 , 6
3616938 , 70794 , 6
9042345 , 70794 , 6
12659283 , 70795 , 6
19893159 , 70797 , 6
30743973 , 70809 , 6
34360911 , 70825 , 6
41594787 , 70857 , 6
3866382 , 70922 , 6
9665955 , 70922 , 6
13532337 , 70923 , 6
21265101 , 70925 , 6
32864247 , 70937 , 6
36730629 , 70953 , 6
44463393 , 70985 , 6
56062539 , 71049 , 6
4614714 , 71178 , 6
11536785 , 71178 , 6
16151499 , 71179 , 6
25380927 , 71181 , 6
39225069 , 71193 , 6
43839783 , 71209 , 6
53069211 , 71241 , 6
66913353 , 71305 , 6
71528067 , 71433 , 6
177450 , 73741 , 6
278850 , 73743 , 6
650650 , 73744 , 6
975975 , 73744 , 6
430950 , 73755 , 6
1005550 , 73756 , 6
1508325 , 73756 , 6
1580150 , 73758 , 6
2370225 , 73758 , 6
5530525 , 73759 , 6
481650 , 73771 , 6
1123850 , 73772 , 6
1685775 , 73772 , 6
1766050 , 73774 , 6
2649075 , 73774 , 6
6181175 , 73775 , 6
2729350 , 73786 , 6
4094025 , 73786 , 6
9552725 , 73787 , 6
15011425 , 73789 , 6
583050 , 73803 , 6
1360450 , 73804 , 6
2040675 , 73804 , 6
2137850 , 73806 , 6
3206775 , 73806 , 6
7482475 , 73807 , 6
3303950 , 73818 , 6
4955925 , 73818 , 6
11563825 , 73819 , 6
18171725 , 73821 , 6
3692650 , 73834 , 6
5538975 , 73834 , 6
12924275 , 73835 , 6
20309575 , 73837 , 6
31387525 , 73849 , 6
735150 , 73867 , 6
1715350 , 73868 , 6
2573025 , 73868 , 6
2695550 , 73870 , 6
4043325 , 73870 , 6
9434425 , 73871 , 6
4165850 , 73882 , 6
6248775 , 73882 , 6
14580475 , 73883 , 6
22912175 , 73885 , 6
4655950 , 73898 , 6
6983925 , 73898 , 6
16295825 , 73899 , 6
25607725 , 73901 , 6
39575575 , 73913 , 6
5636150 , 73930 , 6
8454225 , 73930 , 6
19726525 , 73931 , 6
30998825 , 73933 , 6
47907275 , 73945 , 6
53543425 , 73961 , 6
785850 , 73995 , 6
1833650 , 73996 , 6
2750475 , 73996 , 6
2881450 , 73998 , 6
4322175 , 73998 , 6
10085075 , 73999 , 6
4453150 , 74010 , 6
6679725 , 74010 , 6
15586025 , 74011 , 6
24492325 , 74013 , 6
4977050 , 74026 , 6
7465575 , 74026 , 6
17419675 , 74027 , 6
27373775 , 74029 , 6
42304925 , 74041 , 6
6024850 , 74058 , 6
9037275 , 74058 , 6
21086975 , 74059 , 6
33136675 , 74061 , 6
51211225 , 74073 , 6
57236075 , 74089 , 6
7596550 , 74122 , 6
11394825 , 74122 , 6
26587925 , 74123 , 6
41781025 , 74125 , 6
64570675 , 74137 , 6
72167225 , 74153 , 6
87360325 , 74185 , 6
937950 , 74251 , 6
2188550 , 74252 , 6
3282825 , 74252 , 6
3439150 , 74254 , 6
5158725 , 74254 , 6
12037025 , 74255 , 6
5315050 , 74266 , 6
7972575 , 74266 , 6
18602675 , 74267 , 6
29232775 , 74269 , 6
5940350 , 74282 , 6
8910525 , 74282 , 6
20791225 , 74283 , 6
32671925 , 74285 , 6
50492975 , 74297 , 6
7190950 , 74314 , 6
10786425 , 74314 , 6
25168325 , 74315 , 6
39550225 , 74317 , 6
61123075 , 74329 , 6
68314025 , 74345 , 6
9066850 , 74378 , 6
13600275 , 74378 , 6
31733975 , 74379 , 6
49867675 , 74381 , 6
77068225 , 74393 , 6
86135075 , 74409 , 6
104268775 , 74441 , 6
9692150 , 74506 , 6
14538225 , 74506 , 6
33922525 , 74507 , 6
53306825 , 74509 , 6
82383275 , 74521 , 6
92075425 , 74537 , 6
111459725 , 74569 , 6
140536175 , 74633 , 6
1039350 , 74763 , 6
2425150 , 74764 , 6
3637725 , 74764 , 6
3810950 , 74766 , 6
5716425 , 74766 , 6
13338325 , 74767 , 6
5889650 , 74778 , 6
8834475 , 74778 , 6
20613775 , 74779 , 6
32393075 , 74781 , 6
6582550 , 74794 , 6
9873825 , 74794 , 6
23038925 , 74795 , 6
36204025 , 74797 , 6
55951675 , 74809 , 6
7968350 , 74826 , 6
11952525 , 74826 , 6
27889225 , 74827 , 6
43825925 , 74829 , 6
67730975 , 74841 , 6
75699325 , 74857 , 6
10047050 , 74890 , 6
15070575 , 74890 , 6
35164675 , 74891 , 6
55258775 , 74893 , 6
85399925 , 74905 , 6
95446975 , 74921 , 6
115541075 , 74953 , 6
10739950 , 75018 , 6
16109925 , 75018 , 6
37589825 , 75019 , 6
59069725 , 75021 , 6
91289575 , 75033 , 6
102029525 , 75049 , 6
123509425 , 75081 , 6
155729275 , 75145 , 6
12818650 , 75274 , 6
19227975 , 75274 , 6
44865275 , 75275 , 6
70502575 , 75277 , 6
108958525 , 75289 , 6
121777175 , 75305 , 6
147414475 , 75337 , 6
185870425 , 75401 , 6
198689075 , 75529 , 6
248430 , 81933 , 6
546546 , 81936 , 6
910910 , 81936 , 6
1366365 , 81936 , 6
844662 , 81948 , 6
1407770 , 81948 , 6
2111655 , 81948 , 6
3097094 , 81951 , 6
4645641 , 81951 , 6
7742735 , 81951 , 6
944034 , 81964 , 6
1573390 , 81964 , 6
2360085 , 81964 , 6
3461458 , 81967 , 6
5192187 , 81967 , 6
8653645 , 81967 , 6
5349526 , 81979 , 6
8024289 , 81979 , 6
13373815 , 81979 , 6
29422393 , 81982 , 6
1142778 , 81996 , 6
1904630 , 81996 , 6
2856945 , 81996 , 6
4190186 , 81999 , 6
6285279 , 81999 , 6
10475465 , 81999 , 6
6475742 , 82011 , 6
9713613 , 82011 , 6
16189355 , 82011 , 6
35616581 , 82014 , 6
7237594 , 82027 , 6
10856391 , 82027 , 6
18093985 , 82027 , 6
39806767 , 82030 , 6
61519549 , 82042 , 6
1440894 , 82060 , 6
2401490 , 82060 , 6
3602235 , 82060 , 6
5283278 , 82063 , 6
7924917 , 82063 , 6
13208195 , 82063 , 6
8165066 , 82075 , 6
12247599 , 82075 , 6
20412665 , 82075 , 6
44907863 , 82078 , 6
9125662 , 82091 , 6
13688493 , 82091 , 6
22814155 , 82091 , 6
50191141 , 82094 , 6
77568127 , 82106 , 6
11046854 , 82123 , 6
16570281 , 82123 , 6
27617135 , 82123 , 6
60757697 , 82126 , 6
93898259 , 82138 , 6
104945113 , 82154 , 6
1540266 , 82188 , 6
2567110 , 82188 , 6
3850665 , 82188 , 6
5647642 , 82191 , 6
8471463 , 82191 , 6
14119105 , 82191 , 6
8728174 , 82203 , 6
13092261 , 82203 , 6
21820435 , 82203 , 6
48004957 , 82206 , 6
9755018 , 82219 , 6
14632527 , 82219 , 6
24387545 , 82219 , 6
53652599 , 82222 , 6
82917653 , 82234 , 6
11808706 , 82251 , 6
17713059 , 82251 , 6
29521765 , 82251 , 6
64947883 , 82254 , 6
100374001 , 82266 , 6
112182707 , 82282 , 6
14889238 , 82315 , 6
22333857 , 82315 , 6
37223095 , 82315 , 6
81890809 , 82318 , 6
126558523 , 82330 , 6
141447761 , 82346 , 6
171226237 , 82378 , 6
1838382 , 82444 , 6
3063970 , 82444 , 6
4595955 , 82444 , 6
6740734 , 82447 , 6
10111101 , 82447 , 6
16851835 , 82447 , 6
10417498 , 82459 , 6
15626247 , 82459 , 6
26043745 , 82459 , 6
57296239 , 82462 , 6
11643086 , 82475 , 6
17464629 , 82475 , 6
29107715 , 82475 , 6
64036973 , 82478 , 6
98966231 , 82490 , 6
14094262 , 82507 , 6
21141393 , 82507 , 6
35235655 , 82507 , 6
77518441 , 82510 , 6
119801227 , 82522 , 6
133895489 , 82538 , 6
17771026 , 82571 , 6
26656539 , 82571 , 6
44427565 , 82571 , 6
97740643 , 82574 , 6
151053721 , 82586 , 6
168824747 , 82602 , 6
204366799 , 82634 , 6
18996614 , 82699 , 6
28494921 , 82699 , 6
47491535 , 82699 , 6
104481377 , 82702 , 6
161471219 , 82714 , 6
180467833 , 82730 , 6
218461061 , 82762 , 6
275450903 , 82826 , 6
2037126 , 82956 , 6
3395210 , 82956 , 6
5092815 , 82956 , 6
7469462 , 82959 , 6
11204193 , 82959 , 6
18673655 , 82959 , 6
11543714 , 82971 , 6
17315571 , 82971 , 6
28859285 , 82971 , 6
63490427 , 82974 , 6
12901798 , 82987 , 6
19352697 , 82987 , 6
32254495 , 82987 , 6
70959889 , 82990 , 6
109665283 , 83002 , 6
15617966 , 83019 , 6
23426949 , 83019 , 6
39044915 , 83019 , 6
85898813 , 83022 , 6
132752711 , 83034 , 6
148370677 , 83050 , 6
19692218 , 83083 , 6
29538327 , 83083 , 6
49230545 , 83083 , 6
108307199 , 83086 , 6
167383853 , 83098 , 6
187076071 , 83114 , 6
226460507 , 83146 , 6
21050302 , 83211 , 6
31575453 , 83211 , 6
52625755 , 83211 , 6
115776661 , 83214 , 6
178927567 , 83226 , 6
199977869 , 83242 , 6
242078473 , 83274 , 6
305229379 , 83338 , 6
25124554 , 83467 , 6
37686831 , 83467 , 6
62811385 , 83467 , 6
138185047 , 83470 , 6
213558709 , 83482 , 6
238683263 , 83498 , 6
288932371 , 83530 , 6
364306033 , 83594 , 6
389430587 , 83722 , 6
613470 , 98319 , 6
858858 , 98320 , 6
1431430 , 98320 , 6
2147145 , 98320 , 6
2085798 , 98334 , 6
3476330 , 98334 , 6
5214495 , 98334 , 6
4866862 , 98335 , 6
7300293 , 98335 , 6
12167155 , 98335 , 6
2331186 , 98350 , 6
3885310 , 98350 , 6
5827965 , 98350 , 6
5439434 , 98351 , 6
8159151 , 98351 , 6
13598585 , 98351 , 6
13210054 , 98365 , 6
19815081 , 98365 , 6
33025135 , 98365 , 6
46235189 , 98366 , 6
2821962 , 98382 , 6
4703270 , 98382 , 6
7054905 , 98382 , 6
6584578 , 98383 , 6
9876867 , 98383 , 6
16461445 , 98383 , 6
15991118 , 98397 , 6
23986677 , 98397 , 6
39977795 , 98397 , 6
55968913 , 98398 , 6
17872426 , 98413 , 6
26808639 , 98413 , 6
44681065 , 98413 , 6
62553491 , 98414 , 6
151915621 , 98428 , 6
3558126 , 98446 , 6
5930210 , 98446 , 6
8895315 , 98446 , 6
8302294 , 98447 , 6
12453441 , 98447 , 6
20755735 , 98447 , 6
20162714 , 98461 , 6
30244071 , 98461 , 6
50406785 , 98461 , 6
70569499 , 98462 , 6
22534798 , 98477 , 6
33802197 , 98477 , 6
56336995 , 98477 , 6
78871793 , 98478 , 6
191545783 , 98492 , 6
27278966 , 98509 , 6
40918449 , 98509 , 6
68197415 , 98509 , 6
95476381 , 98510 , 6
231871211 , 98524 , 6
259150177 , 98540 , 6
3803514 , 98574 , 6
6339190 , 98574 , 6
9508785 , 98574 , 6
8874866 , 98575 , 6
13312299 , 98575 , 6
22187165 , 98575 , 6
21553246 , 98589 , 6
32329869 , 98589 , 6
53883115 , 98589 , 6
75436361 , 98590 , 6
24088922 , 98605 , 6
36133383 , 98605 , 6
60222305 , 98605 , 6
84311227 , 98606 , 6
204755837 , 98620 , 6
29160274 , 98637 , 6
43740411 , 98637 , 6
72900685 , 98637 , 6
102060959 , 98638 , 6
247862329 , 98652 , 6
277022603 , 98668 , 6
36767302 , 98701 , 6
55150953 , 98701 , 6
91918255 , 98701 , 6
128685557 , 98702 , 6
312522067 , 98716 , 6
349289369 , 98732 , 6
422823973 , 98764 , 6
4539678 , 98830 , 6
7566130 , 98830 , 6
11349195 , 98830 , 6
10592582 , 98831 , 6
15888873 , 98831 , 6
26481455 , 98831 , 6
25724842 , 98845 , 6
38587263 , 98845 , 6
64312105 , 98845 , 6
90036947 , 98846 , 6
28751294 , 98861 , 6
43126941 , 98861 , 6
71878235 , 98861 , 6
100629529 , 98862 , 6
244385999 , 98876 , 6
34804198 , 98893 , 6
52206297 , 98893 , 6
87010495 , 98893 , 6
121814693 , 98894 , 6
295835683 , 98908 , 6
330639881 , 98924 , 6
43883554 , 98957 , 6
65825331 , 98957 , 6
109708885 , 98957 , 6
153592439 , 98958 , 6
373010209 , 98972 , 6
416893763 , 98988 , 6
504660871 , 99020 , 6
46910006 , 99085 , 6
70365009 , 99085 , 6
117275015 , 99085 , 6
164185021 , 99086 , 6
398735051 , 99100 , 6
445645057 , 99116 , 6
539465069 , 99148 , 6
680195087 , 99212 , 6
5030454 , 99342 , 6
8384090 , 99342 , 6
12576135 , 99342 , 6
11737726 , 99343 , 6
17606589 , 99343 , 6
29344315 , 99343 , 6
28505906 , 99357 , 6
42758859 , 99357 , 6
71264765 , 99357 , 6
99770671 , 99358 , 6
31859542 , 99373 , 6
47789313 , 99373 , 6
79648855 , 99373 , 6
111508397 , 99374 , 6
270806107 , 99388 , 6
38566814 , 99405 , 6
57850221 , 99405 , 6
96417035 , 99405 , 6
134983849 , 99406 , 6
327817919 , 99420 , 6
366384733 , 99436 , 6
48627722 , 99469 , 6
72941583 , 99469 , 6
121569305 , 99469 , 6
170197027 , 99470 , 6
413335637 , 99484 , 6
461963359 , 99500 , 6
559218803 , 99532 , 6
51981358 , 99597 , 6
77972037 , 99597 , 6
129953395 , 99597 , 6
181934753 , 99598 , 6
441841543 , 99612 , 6
493822901 , 99628 , 6
597785617 , 99660 , 6
753729691 , 99724 , 6
62042266 , 99853 , 6
93063399 , 99853 , 6
155105665 , 99853 , 6
217147931 , 99854 , 6
527359261 , 99868 , 6
589401527 , 99884 , 6
713486059 , 99916 , 6
899612857 , 99980 , 6
961655123 , 100108 , 6
788970 , 131101 , 6
1239810 , 131103 , 6
1735734 , 131104 , 6
1153110 , 131125 , 6
1812030 , 131127 , 6
2536842 , 131128 , 6
4228070 , 131128 , 6
6342105 , 131128 , 6
2141490 , 131131 , 6
2998086 , 131132 , 6
4996810 , 131132 , 6
7495215 , 131132 , 6
4711278 , 131134 , 6
7852130 , 131134 , 6
11778195 , 131134 , 6
10992982 , 131135 , 6
16489473 , 131135 , 6
1395870 , 131157 , 6
2193510 , 131159 , 6
3070914 , 131160 , 6
5118190 , 131160 , 6
7677285 , 131160 , 6
2592330 , 131163 , 6
3629262 , 131164 , 6
6048770 , 131164 , 6
9073155 , 131164 , 6
5703126 , 131166 , 6
9505210 , 131166 , 6
14257815 , 131166 , 6
13307294 , 131167 , 6
19960941 , 131167 , 6
3788790 , 131187 , 6
5304306 , 131188 , 6
8840510 , 131188 , 6
13260765 , 131188 , 6
8335338 , 131190 , 6
13892230 , 131190 , 6
20838345 , 131190 , 6
19449122 , 131191 , 6
29173683 , 131191 , 6
48622805 , 131191 , 6
9850854 , 131194 , 6
16418090 , 131194 , 6
24627135 , 131194 , 6
22985326 , 131195 , 6
34477989 , 131195 , 6
57463315 , 131195 , 6
36119798 , 131197 , 6
54179697 , 131197 , 6
90299495 , 131197 , 6
126419293 , 131198 , 6
1760010 , 131221 , 6
2765730 , 131223 , 6
3872022 , 131224 , 6
6453370 , 131224 , 6
9680055 , 131224 , 6
3268590 , 131227 , 6
4576026 , 131228 , 6
7626710 , 131228 , 6
11440065 , 131228 , 6
7190898 , 131230 , 6
11984830 , 131230 , 6
17977245 , 131230 , 6
16778762 , 131231 , 6
25168143 , 131231 , 6
4777170 , 131251 , 6
6688038 , 131252 , 6
11146730 , 131252 , 6
16720095 , 131252 , 6
10509774 , 131254 , 6
17516290 , 131254 , 6
26274435 , 131254 , 6
24522806 , 131255 , 6
36784209 , 131255 , 6
61307015 , 131255 , 6
12420642 , 131258 , 6
20701070 , 131258 , 6
31051605 , 131258 , 6
28981498 , 131259 , 6
43472247 , 131259 , 6
72453745 , 131259 , 6
45542354 , 131261 , 6
68313531 , 131261 , 6
113855885 , 131261 , 6
159398239 , 131262 , 6
5782890 , 131283 , 6
8096046 , 131284 , 6
13493410 , 131284 , 6
20240115 , 131284 , 6
12722358 , 131286 , 6
21203930 , 131286 , 6
31805895 , 131286 , 6
29685502 , 131287 , 6
44528253 , 131287 , 6
74213755 , 131287 , 6
15035514 , 131290 , 6
25059190 , 131290 , 6
37588785 , 131290 , 6
35082866 , 131291 , 6
52624299 , 131291 , 6
87707165 , 131291 , 6
55130218 , 131293 , 6
82695327 , 131293 , 6
137825545 , 131293 , 6
192955763 , 131294 , 6
21974982 , 131314 , 6
36624970 , 131314 , 6
54937455 , 131314 , 6
